Id,Gender,Age,Income,Height,Weight
1,M,64.0,24141.0,,91.02609244091433
2,F,18.0,82523.0,189.53336870514974,72.4006919484072
3,,40.0,37928.0,153.88492636913364,90.15340970333702
4,F,47.0,83622.0,189.3958222841012,63.50635265360438
5,M,43.0,120475.0,155.23473224449913,85.10188899469651
6,M,62.0,120535.0,179.60291803038834,76.10980296662623
7,M,53.0,145042.0,176.0811778965581,
8,,61.0,97758.0,154.75206636721896,81.73424826335622
9,,44.0,137929.0,150.10190684491505,98.18421365836114
10,F,54.0,95446.0,173.29546437074544,93.26068049408204
11,M,48.0,40011.0,165.3382046452852,97.5483052169231
12,M,21.0,134072.0,188.65099679826454,52.732921028169166
13,,19.0,,173.44614161296118,61.14688291837464
14,F,49.0,22569.0,177.390720576404,91.01536495087359
15,M,37.0,90808.0,173.19429663994475,83.08433399989786
16,,23.0,52297.0,171.85969052617358,85.83360736915112
17,,23.0,126215.0,185.39206420498442,81.74145468902708
18,F,46.0,,150.05762010060684,85.02532573856391
19,,46.0,39939.0,168.47717371434558,62.05978205934217
20,F,50.0,148729.0,154.7571675925694,69.34518549031314
21,M,29.0,115263.0,158.81519589070015,97.24353983856722
22,,26.0,146602.0,169.40225250223315,93.81573823803399
23,,35.0,123781.0,179.0425195828798,
24,F,44.0,91823.0,154.72423659328467,54.60738677002731
25,,41.0,88357.0,152.02470715731477,85.30323264212188
26,,29.0,72122.0,,79.48083434308462
27,,43.0,,170.6653991011668,68.99094794707437
28,M,42.0,61248.0,165.01454636548988,86.01102960977565
29,F,28.0,117440.0,176.0332563336613,84.99309731524981
30,F,55.0,129796.0,160.4905294412705,66.31882451693698
31,M,22.0,,186.016614338168,52.59931425861474
32,M,40.0,138735.0,157.31315476791409,74.54101529043939
33,M,49.0,,160.3439144534264,50.393296882306934
34,M,54.0,73361.0,158.09572501677445,91.20947904505832
35,M,,,,77.74811215344438
36,F,62.0,84864.0,,52.46369617234547
37,,33.0,91786.0,164.09101258265633,60.917156389536856
38,M,33.0,,162.97052193565358,94.94803279484702
39,M,52.0,93580.0,174.6970190053602,92.34760657488471
40,,20.0,59313.0,154.55230640097218,54.36455004611259
41,,30.0,133691.0,,
42,F,20.0,114333.0,176.795139894679,
43,,26.0,89996.0,158.1834317277733,94.78495212161751
44,,18.0,136309.0,,66.35025209872016
45,,37.0,,,62.557984362031554
46,M,64.0,97105.0,,97.19869892593562
47,F,51.0,134005.0,188.44699202539016,75.38621761341616
48,,52.0,139822.0,,64.92721551364484
49,M,,80545.0,160.8824471796541,84.13222367821518
50,M,,84812.0,181.8110668402749,50.79743092216525
51,F,39.0,30964.0,171.66250846429466,80.53356960151652
52,F,47.0,44200.0,168.50409879278098,88.0681409758947
53,M,33.0,26192.0,166.43803754000515,93.8801370585828
54,F,24.0,,178.94165285039247,79.86877441920977
55,,37.0,46355.0,182.71626242203445,89.1531788283163
56,,24.0,108243.0,159.2088154541015,64.5938807025401
57,M,48.0,119422.0,156.8498485755511,67.06613562958046
58,F,60.0,131113.0,166.34956880985658,79.16920479192396
59,M,19.0,51945.0,181.34509086118908,78.95219863376508
60,,51.0,85539.0,158.80000411707113,63.27528202712539
61,F,26.0,42302.0,169.74915296315137,69.69360333783533
62,F,26.0,111250.0,169.86140911483275,51.89314533259228
63,F,,,160.33685716248712,68.40465400389914
64,F,26.0,100893.0,180.51760283123093,71.37719715189684
65,,36.0,127773.0,175.68668481854792,98.45325557691942
66,F,49.0,74994.0,169.34180745463345,90.86707445662125
67,M,30.0,54539.0,174.8153709517365,52.336815111762554
68,F,60.0,140262.0,152.77777060854277,53.513017634417906
69,M,45.0,28044.0,183.27533199467962,56.928031358267624
70,,55.0,,162.57008705315604,50.952995243994685
71,,23.0,42258.0,187.2716432162089,76.19624094834782
72,M,22.0,147074.0,168.35793094554467,72.95591322061307
73,,59.0,101622.0,155.4128355561434,85.95963725894632
74,M,47.0,67109.0,163.49021125517336,80.51512964353499
75,,18.0,94904.0,157.83218425663958,69.3186583445136
76,M,21.0,93495.0,166.15885385637566,69.30888163084892
77,M,,96922.0,150.75879086344418,51.76234299183093
78,,21.0,132392.0,178.09200716099764,
79,M,30.0,33849.0,171.07053300662642,89.0891786686826
80,M,34.0,117067.0,174.26702465740541,58.46609474294149
81,F,40.0,59681.0,179.73699253860627,51.14990971485642
82,,,85039.0,176.0341263905562,82.35799884384048
83,F,64.0,93513.0,157.6292842864102,56.15956158639071
84,F,49.0,33446.0,180.150998081286,74.3761063554592
85,F,41.0,111100.0,155.28926623496844,72.04710813984622
86,M,31.0,89647.0,173.39520556670024,52.90641045538351
87,,36.0,,188.20918683476776,76.12835627371334
88,M,60.0,54997.0,158.5181263217342,56.53327332211146
89,M,64.0,134501.0,178.9197399644486,85.63873372992515
90,,,104684.0,151.59941427052354,75.36166592895572
91,M,28.0,64021.0,178.28804605036999,92.92515050760582
92,F,,144675.0,180.48086935582347,56.12976825505889
93,,51.0,24631.0,164.71411638320478,53.818323142229424
94,F,40.0,,174.25416014081358,73.61775242277798
95,M,49.0,96436.0,156.43485124076892,67.71756983266573
96,,55.0,94473.0,176.4860797578966,
97,,59.0,68462.0,158.62703923718476,88.25059391352914
98,M,,120095.0,,89.29217998540423
99,,58.0,136820.0,,76.40349352195928
100,,58.0,28198.0,,74.36914432108338
101,,,41682.0,154.9449835502122,74.79271063978287
102,M,46.0,103256.0,163.18689514510703,93.19244342920348
103,F,45.0,49450.0,157.3765538367741,60.555391182602676
104,M,23.0,70636.0,167.00726582594257,57.729948904482015
105,M,58.0,,155.73662968194066,95.11443185794079
106,F,26.0,74571.0,168.64664979057756,86.39378832521516
107,M,29.0,110248.0,172.64666758232482,99.62737761688749
108,M,31.0,21728.0,174.51496489732563,66.83040101008189
109,,62.0,,186.4395708047152,82.6171237212511
110,,62.0,47321.0,163.7528148523105,89.6183600585801
111,F,20.0,108678.0,180.25505322903425,53.194651848314756
112,,54.0,,176.2137907536223,75.07544561502115
113,F,23.0,124100.0,186.0801794948104,59.10274300127304
114,F,36.0,133928.0,183.0145668718971,88.34041708809143
115,F,24.0,98166.0,158.50597951888707,54.2268346938323
116,,36.0,145627.0,171.8701969512839,88.47482671877955
117,F,63.0,,,56.62840077587772
118,F,34.0,75628.0,171.01104938955302,
119,,49.0,87608.0,161.35340567417938,84.08684946876619
120,,44.0,129468.0,184.54276573465347,97.872985853096
121,F,42.0,85494.0,175.09016955851712,52.9795546812923
122,M,,35769.0,184.73561573252096,68.98739207530389
123,F,33.0,116435.0,,94.10219802666455
124,M,55.0,,181.30515693126316,89.24603185151227
125,F,49.0,74141.0,172.53147429237436,99.95446059900087
126,F,46.0,,169.6340839696085,99.08192678969809
127,M,21.0,,167.04353777910393,
128,M,25.0,79472.0,,84.38335060560559
129,M,65.0,51039.0,169.42436530471366,78.30346558362922
130,F,27.0,80093.0,164.99503160379078,66.84651756946695
131,M,32.0,,158.09780114208024,94.60604328061999
132,M,39.0,61869.0,,
133,F,37.0,,176.81504165598292,56.27455803703643
134,,,,155.21985813119426,79.75325500528005
135,M,32.0,121952.0,174.00139144450742,68.71587960326346
136,F,20.0,74347.0,169.48508754747425,81.7787697449694
137,M,37.0,102921.0,162.19154877462967,64.54643984213082
138,,60.0,,169.63549214032074,91.73854575625722
139,,,,156.13259802785115,96.43051167328166
140,,38.0,134392.0,189.9682730130521,91.43149315298214
141,F,49.0,70395.0,163.67618801899042,76.11860853652664
142,F,36.0,138119.0,166.47782865555126,
143,F,53.0,81475.0,152.7944872313181,98.65746532933343
144,,28.0,34406.0,156.31619266348702,62.81224723933481
145,M,52.0,,156.18682267824232,77.87596660307048
146,M,18.0,55193.0,180.28198718393713,89.39949001437537
147,M,25.0,81916.0,178.5568835627226,69.4193982760723
148,M,43.0,97934.0,166.60184075122604,51.59978831769874
149,F,47.0,133325.0,179.01732528004777,98.34705953191701
150,F,47.0,136720.0,164.08244077905036,
151,,31.0,101684.0,166.21661380398353,66.40980346349237
152,F,62.0,57839.0,157.3284246468809,73.07075672240924
153,F,55.0,138826.0,,72.42620547169588
154,M,61.0,97595.0,157.45744965258152,93.8767399069269
155,,52.0,138773.0,157.5075296149415,85.5213101965889
156,,28.0,83932.0,163.26122656227096,75.61827425645444
157,M,43.0,84344.0,183.49387279620677,67.06844558119778
158,,20.0,32447.0,170.54478404023644,94.43477645547506
159,M,39.0,,157.8067033425045,95.61013586988878
160,M,57.0,66007.0,161.22852197747983,58.558764953265324
161,M,38.0,58637.0,159.21595762323847,
162,M,53.0,104563.0,173.00226521341406,90.41889069147595
163,,,49601.0,169.89022727147372,79.86412895128369
164,F,41.0,,151.43762750907553,66.49008335537836
165,M,59.0,35064.0,,92.52572039128304
166,M,31.0,106571.0,160.03441259544417,80.16045230084023
167,F,56.0,,177.13136486377908,60.41132545228449
168,F,39.0,,182.039803233216,84.34320861834665
169,M,56.0,64410.0,157.22068386123885,75.30170577039979
170,F,42.0,102427.0,176.30617078729048,81.64649117161508
171,M,61.0,,187.45755296342838,70.0692274539635
172,F,41.0,47022.0,167.64051738566755,53.401499866369974
173,,65.0,,188.89205439747275,72.9930452717386
174,F,42.0,21044.0,176.81977573111735,
175,M,22.0,121998.0,184.87372401697533,93.85671425056664
176,F,32.0,102709.0,,63.3225182266059
177,,25.0,62251.0,170.85223738276449,85.81187067605549
178,,58.0,127018.0,172.10778322388296,60.67843541983882
179,,23.0,83184.0,157.03461037550125,79.41871309226278
180,M,59.0,,180.2202404686068,69.08532757085948
181,,45.0,137346.0,180.01906379076172,
182,,34.0,49549.0,187.2079264544269,66.3593501116088
183,M,35.0,,174.23033706280842,64.78618089771875
184,M,20.0,102529.0,150.20884282164937,89.97955362509286
185,F,57.0,61218.0,157.27371054164686,70.24885483836562
186,M,42.0,57483.0,173.39098604639673,76.61508142047873
187,F,53.0,137031.0,174.09323459730902,63.37831241778716
188,M,18.0,107572.0,166.22613224341103,80.34733475750406
189,M,61.0,127194.0,154.09044947187184,63.48138663816605
190,,52.0,101657.0,165.72814298851,54.134692280572345
191,,50.0,,,
192,,21.0,61842.0,167.189333654304,98.95884347764937
193,M,45.0,38850.0,184.47684639956896,62.982603889903004
194,M,,76822.0,166.20328476357494,77.34209238384233
195,,38.0,23388.0,172.19954697697992,80.16475109965266
196,M,34.0,,167.85693078580135,70.00110801883847
197,M,45.0,64663.0,,59.84517619658525
198,,62.0,34398.0,163.0781842122639,84.04453180999758
199,,56.0,71396.0,178.22155969139394,70.48279811361306
200,F,35.0,,152.89520075760285,
201,F,47.0,,174.5629857531712,81.24267164686471
202,,28.0,138507.0,173.36177681364296,99.17750991797959
203,M,,119766.0,162.41292899861142,57.71795074623603
204,M,,80392.0,170.62790820419008,61.76355083295282
205,,49.0,100888.0,187.20336116909854,85.01223015636413
206,F,43.0,98653.0,177.31857465749465,52.32413246613129
207,M,21.0,63295.0,167.3055288840418,
208,M,18.0,,176.90720806532804,88.43376755849275
209,F,28.0,,172.26422041177247,66.40786107924328
210,,42.0,100078.0,167.15528601634904,60.34726603965203
211,M,,113168.0,183.8993991425621,71.57932693531644
212,F,59.0,,181.96367246560806,86.16530842032468
213,F,25.0,62803.0,152.16174268767963,72.87136644810744
214,F,22.0,81803.0,189.20325662116645,72.15843102773269
215,,50.0,118054.0,172.2270158097191,60.52422536646687
216,,20.0,27348.0,181.02675596434253,93.62347886795489
217,,31.0,103299.0,172.08723846356642,
218,M,25.0,105674.0,188.90326547425306,57.163612070379024
219,F,27.0,127444.0,156.0344857836591,74.77875262308439
220,F,,77596.0,153.52119487229822,62.904493103829175
221,,,129430.0,167.1998509248409,93.10160343011356
222,M,29.0,21434.0,159.6591977570335,51.59919232743919
223,F,22.0,33132.0,169.83385452211857,54.63477474667777
224,,,30801.0,175.26446343162567,88.14540661914069
225,,30.0,60186.0,189.60947482675178,69.80870941728628
226,F,46.0,,184.3158997218182,92.75357697294743
227,F,29.0,,178.5970403075082,84.14041624700386
228,M,57.0,,152.95677298040255,52.16951003092253
229,M,24.0,108620.0,168.26966450222085,53.05029009278109
230,F,65.0,101383.0,178.79586555958565,63.740215706208254
231,F,38.0,96760.0,171.071594941284,87.85526212428522
232,F,62.0,,160.01756538636496,61.14807406591986
233,,62.0,90462.0,164.82130966950268,95.10608547864871
234,F,19.0,124437.0,176.19881413077582,57.764966997087974
235,,25.0,102482.0,158.51500420984766,91.73776766683382
236,F,18.0,,155.02827849316787,68.70762070613935
237,M,45.0,110783.0,168.2609556868197,60.1904866028811
